Secrecy_status	保密状态: 
	Place
	Degree
	Purpose
	Path_shape
	Containing_event
	Frequency
	Iterations
Arson	纵火罪: 
	Offense
	Purpose
	Time
	Explanation
Quitting	辞职: 
	Explanation
Desiring	渴望: 
	Explanation
	Purpose_of_event
	Duration
	Explanation
	Role_of_focal_participant
Execution	死刑: 
	Executioner
	Purpose
	Degree
	Explanation
	Result
Filling	填充: 
	Explanation
Questioning	询问: 
	Iterations
Grooming	清洁: 
	Medium
	Duration
	Purpose
	Means
Topic	话题: 
	Explanation
Studying	学习: 
	Co-participant
Cause_temperature_change	使温度变化: 
	Duration
Perception_body	身体感知: 
	Experiencer
	Body_part
	Explanation
	Degree
Categorization	范畴化: 
	Item
	Criteria
	Concessive
	Explanation
Change_direction	方向改变: 
	Manner
	Cotheme
	Place
	Time
	Purpose
	Means_of_motion
	Explanation
	Frequency
	Re-encoding
	New_situation
	Circumstances
	Result
Standing_by	待命: 
	Place
	Co-participant
Cause_motion	使位移: 
	Explanation
Shopping	购物: 
	Co-participant
Attempt_obtain_food_scenario	尝试获取食物场景: 
	Particular_iteration
Perception_experience	非自主感知: 
	Location_of_protagonist
	State
	Duration
	Contrastive_context
	Concessive
	Circumstances
	Frequency
	Obscuring_medium
Forgoing	放弃: 
	Explanation
Causation	因果: 
	Circumstances
	Manner
	Explanation
	Means
	Frequency
	Concessive
Reliance_on_expectation	指望: 
	Circumstances
Placing	放置: 
	Explanation
	Beneficiary
Justifying	辩解: 
	Explanation
Exporting	出口: 
	Explanation
	Re-encoding
	Type
Employment_scenario	雇佣场景: 
	Duration
Scrutiny	查看: 
	Cognizer
	Phenomenon
	Means
	Degree
	Direction
	Purpose
	Medium
	Instrument
	Time
Reasoning	论证: 
	Duration
	Group
Remembering_experience	情景记忆: 
	Impression
	State
	Vividness
	Context
	Duration
Bringing	运送: 
	Place
	Explanation
	Beneficiary
	Particular_iteration
	Frequency
	Degree
	Co-participant
	Duration
	Period_of_iterations
Building	构建: 
	Duration
	Descriptor
	Period_of_iterations
Cause_harm	造成伤害: 
	Containing_event
	Explanation
	Iterations
	Circumstances
	Frequency
	Duration
	Explanation
	Particular_iteration
	Concessive
	Re-encoding
	Period_of_iterations
Crime_scenario	犯罪场景: 
	Crime
Kidnapping	绑架: 
	Source
	Goal
	Explanation
	Event
	Co-participant
Hiring	招聘: 
	Contract_basis
	Period_of_iterations
Telling	告诉: 
	Iterations
Familiarity	熟悉: 
	Depictive
	Context
Attaching	接合: 
	Result
	Place
	Purpose
	Time
	Duration
Memorization	记: 
	Pattern
Coming_to_be	形成: 
	Explanation
	Duration_of_final_state
	Manner
Preserving	防腐保鲜: 
	Patient
Cause_to_amalgamate	使结合: 
	Whole
Getting_underway	启程: 
	Duration_of_final_state
	Direction
Sign	迹象: 
	Reliability
Employment_continue	雇佣时间: 
	Duration
Robbery	抢劫: 
	Source
	Explanation
	Co-participant
Becoming	成为: 
	Explanation
	Explanation
	Initial_category
	Explanation
	Group
Religious_belief	宗教信仰: 
	Element
Text	文本: 
	Beneficiary
	Subpart
	Place
	Descriptor
Pardon	赦免: 
	Offender
	Authority
	Offense
	Explanation
	Time
	Means
	Manner
	Place
	Purpose
Experiencer_obj	心理刺激: 
	Explanation
	Time
Change_posture	姿势变化: 
	Protagonist
	Point_of_contact
	Means
Cause_change_of_position_on_a_scale	使量变: 
	Value_1
	Value_2
	Co-variable
	Item
Event	事件: 
	Explanation
	Timespan
Cogitation	思考: 
	Medium
	Purpose
	Time
Ingestion	摄取: 
	Purpose
	Duration
Undergo_change	经历变化: 
	Cause
	Intermediate_value
	Value_range
	Frequency
	Period_of_iterations
Expectation	预期: 
	Phenomenon
	Place
	Time
	Topic
	Time_of_phenomenon
Compliance	依从: 
	Explanation
Process_continue	过程持续: 
	Duration
	Explanation
	Concessive
Visit_host_stay	拜访_东道主_停留: 
	Manner
Awareness	知道: 
	Explanation
Piracy	劫持: 
	Explanation
Activity_done_state	行为完成状态: 
	Time
	Place
Completeness	完整性: 
	Whole
Losing_it	情绪失控: 
	Explanation
Arrest	逮捕: 
	Type
	Purpose
	Co-participant
Possession	拥有: 
	Duration
	Time
	Explanation
Breaking_off	脱落: 
	Subpart
	Whole
Location_of_light	发光: 
	Degree
	Depictive
	Manner
	Figure
	Result
	Cause_of_shine
	Duration
	Place
	Time
Opinion	观点: 
	Cognizer
	Opinion
	Evidence
	Constancy
	Domain
	Time
	Circumstances
Expansion	类似: 
	Item
	Group
	Initial_size
	Result_size
	Size_change
	Rate
	Duration
	Co-variable
	Path
	Goal
Dispersal	使分散: 
	Explanation
Storing	储存: 
	Co-participant
Creating	创造: 
	Co-participant
	Imposed_purpose
	Period_of_iterations
	Recipient
Setting_out	出发: 
	Re-encoding
Giving	给予: 
	Explanation
	Imposed_purpose
	Depictive
	Period_of_iterations
Inclusion	包括: 
	Explanation
	Manner
	Time
	Place
Being_located	位置: 
	Cotheme
	Depictive
Replacing	取代: 
	Manner
	Explanation
Activity_ready_state	行为准备就绪状态: 
	Result
	Duration
	Degree
Inhibit_movement	限制行动: 
	Reciprocation
	Explanation
	Duration
Commerce_collect	收款: 
	Explanation
Amassing	积累: 
	Explanation
Publishing	出版: 
	Purpose
	Place
	Manner
	Means
Arriving	到达: 
	New_situation
	Period_of_iterations
	Circumstances
	Purpose
	Degree
	Event_description
	Re-encoding
	Frequency
	Place
Sending	发送: 
	Explanation
Being_named	命名: 
	Language
	Descriptor
	Context
	Etymological_root
Remembering_to_do	行动记忆: 
	Frequency
Adjusting	调整: 
	Feature
	Imposed_purpose
	Circumstances
Process_start	过程开始: 
	Explanation
	Duration
Facial_expression	面部表情: 
	Expression
	Duration
Research	研究: 
	Duration_of_state
Feeling	感觉: 
	Explanation
Abundance	丰富: 
	Collection
	Quantity
	Place
Renting	承租: 
	Explanation
	Duration
	Imposed_purpose
Touring	游览: 
	Co-participant
Commerce_buy	商业购买: 
	Explanation
	Period_of_iterations
	Imposed_purpose
Risk_scenario	风险场景: 
	Asset
	Harmful_event
	Situation
Grasp	理解: 
	Reference_point
	Faculty
	Concessive
Employee_scenario	雇员场景: 
	Duration
Activity_abandoned_state	行为绝对中止状态: 
	Duration
Representative	代表: 
	Origin
	Representative
	Persistent_characteristic
	Descriptor
	Age
	Ethnicity
	Context_of_acquaintance
	Rank
	Place_of_employment
	Represented
	Type
	Compensation
	Contract_basis
Bearing_arms	携带武器: 
	Weapon
	Protagonist
Partiality	偏向性: 
	Decision_maker
	Sides
	Domain
	Explanation
	Time
	Expressor
	Manner
Smuggling	走私: 
	Explanation
	Constant_location
	Distance
	Speed
Process	过程: 
	Explanation
Change_of_consistency	密度变化: 
	Patient
	Explanation
Inspecting	检查: 
	Desired_state_of_affairs
Intentionally_act	有意行为: 
	Period_of_iterations
	Result
	Particular_iteration
	Explanation
	Event_description
Imprisonment	监禁: 
	Explanation
	Iterations
Amalgamation	结合: 
	Whole
	Descriptor
Commerce_pay	付款: 
	Explanation
	Circumstances
	Frequency
Attention	注意: 
	Figure
Emptying	清空: 
	Purpose
Locative_relation	方位关系: 
	Figures
	Deixis
	Accessibility
	Directness
	Temporal_profile
	Region_quantification
	Profiled_region
Communication	减刑: 
	Communicator
	Addressee
	Message
	Topic
	Medium
	Amount_of_information
	Depictive
	Duration
	Frequency
	Purpose
	Content
	Quote
Make_noise	发声: 
	Sound_source
	Explanation
	Location_of_protagonist
	Degree
	Depictive
	Internal_cause
	Addressee
	Circumstances
	Iterations
	Particular_iteration
Needing	主观需要: 
	Iterations
	Explanation
Intentionally_affect	故意影响: 
	Event
	Explanation
	Event_description
Judgment_communication	传达评价: 
	Role
	Grounds
Choosing	挑选: 
	Explanation
	Larger_purpose
	Inherent_purpose
	Contrast
Accomplishment	成就: 
	Particular_iteration
State_continue	状态持续: 
	Duration
Death	死亡: 
	Explanation
	Explanation
	Containing_event
	Maleficiary
Win_prize	获奖: 
	Viewpoint
Toxic_substance	有毒物质: 
	Explanation
	Type
	Duration
Taking	拿走: 
	Explanation
Run_risk	冒险: 
	Iterations
Killing	杀害: 
	Explanation
	Depictive
	Result
	Beneficiary
	Circumstances
	Explanation
	Period_of_iterations
	Frequency
	Containing_event
Becoming_aware	发现: 
	State
	Frequency
	Circumstances
	Explanation
	Particular_iteration
	Period_of_iterations
Progress	进展: 
	Rate
	Duration
	Domain
	Explanation
	Place
	Event_description
	Frequency
	Circumstances
Process_pause	过程中断: 
	Explanation
Using	使用: 
	Period_of_iterations
	Explanation
	Group
	Duration
Installing	安装: 
	Co-participant
Posture	身体姿势: 
	Duration
	Point_of_contact
Renting_out	出租: 
	Explanation
	Time
	Result
	Duration
	Imposed_purpose
	Back
	Relay
Law	法律: 
	Time_of_creation
	Name
	Part
	Forbidden
	Required
	Jurisdiction
	Descriptor
Being_in_category	属于某类: 
	Item
Cause_to_start	使开始: 
	Viewpoint
Prison	监狱: 
	Inmates
	Security
	Penal_institution
	Part
Want_suspect	通缉犯罪嫌疑人: 
	Degree
Legality	合法: 
	Explanation
Differentiation	辨别: 
	Quality
Extradition	引渡: 
	Explanation
	Means
	Place
Chatting	交谈: 
	Duration
Avoiding	避: 
	Explanation
Activity_start	行为开始: 
	Co-timed_event
	Circumstances
	Event_description
	Explanation
	Particular_iteration
	New_situation
	Viewpoint
	Concessive
Make_cognitive_connection	联想: 
	Evidence
	Cognizer
	Frequency
	Time
	Place
	Circumstances
Success_or_failure	成败: 
	Re-encoding
Evoking	唤起: 
	Phenomenon
	Duration
	Explanation
Cause_to_continue	使持续: 
	Duration
Statement	陈述: 
	Addressee
	Means
	Internal_cause
	Depictive
	Place
	Occasion
	Particular_iteration
	Viewpoint
	Group
	Event_description
	Frequency
	Iterations
	Containing_event
Closure	封闭: 
	Result
	Beneficiary
	Circumstances
	Depictive
Being_rotted	腐烂: 
	Patient
Surrendering_possession	缴械投降: 
	Explanation
	Re-encoding
	Viewpoint
Measure_scenario	测量场景: 
	Entity
	Attribute
	Value
	Degree
	Unit
	Count
Sensation	感受: 
	Source
	Descriptor
	Time
	Degree
Resolve_problem	解决: 
	Resultant_situation
	Instrument
	Duration
	Co-participant
Patrolling	巡逻: 
	Desired_state_of_affairs
Fullness	满: 
	Time
	Frequency
	Duration
Cause_change	使变化: 
	Explanation
	Containing_event
	Place
	Duration
	Circumstances
	Role
	Event_description
	Period_of_iterations
	Re-encoding
Commerce_money-transfer	货币交易: 
	Explanation
Change_of_phase	状态变化: 
	Patient
	Manner
Practice	练习: 
	Iterations
	Co-participant
Activity_prepare	行为准备: 
	Duration
	Iterations
	Event_description
Suspiciousness	可疑: 
	Behavior
	Degree
	Social_actor
	Judge
	Entity
Emotion_directed	情感反应: 
	Explanation
Expansion	扩展: 
	Co-variable
	Goal
Existence	存现: 
	Explanation
	Viewpoint
	Concessive
	Depictive
Detaining	拘留: 
	Dependent_state
Activity_pause	行动相对中止: 
	Duration
	Legal_basis
Try_defendant	讯问被告人: 
	Jury
	Governing_authority
Objective_influence	客观影响: 
	Time
	Place
	Manner
	Circumstances
	Descriptor
Attempt_means	方法尝试: 
	Particular_iteration
Cause_expansion	使伸缩: 
	Co-variable
	Explanation
Surrendering	自首: 
	Manner
	Explanation
